"scenario_id","task_id","instance_type","assigned","cpu_used","mem_used","cpu_shortfall","mem_shortfall"
116,6,"m5.xlarge",1,4,16,0,0
117,1,"c5.xlarge",1,4,8,0,0
117,2,"c5.xlarge",1,4,8,0,0
117,4,"c5.xlarge",1,4,8,0,0
117,7,"c5.xlarge",1,4,8,0,0
117,8,"c5.xlarge",1,4,8,0,0
117,9,"c5.xlarge",1,4,8,0,0
117,10,"c5.xlarge",1,4,8,0,0
117,3,"m5.xlarge",1,4,16,0,0
117,5,"m5.xlarge",1,4,16,0,0
117,6,"m5.xlarge",1,4,16,0,0
118,1,"c5.xlarge",1,4,8,0,0
118,2,"c5.xlarge",1,4,8,0,0
118,4,"c5.xlarge",1,4,8,0,0
118,7,"c5.xlarge",1,4,8,0,0
118,8,"c5.xlarge",1,4,8,0,0
118,9,"c5.xlarge",1,4,8,0,0
118,10,"c5.xlarge",1,4,8,0,0
118,3,"m5.xlarge",1,4,16,0,0
118,5,"m5.xlarge",1,4,16,0,0
118,6,"m5.xlarge",1,4,16,0,0
119,1,"c5.xlarge",1,4,8,0,0
119,2,"c5.xlarge",1,4,8,0,0
119,4,"c5.xlarge",1,4,8,0,0
119,7,"c5.xlarge",1,4,8,0,0
119,8,"c5.xlarge",1,4,8,0,0
119,9,"c5.xlarge",1,4,8,0,0
119,10,"c5.xlarge",1,4,8,0,0
119,3,"m5.xlarge",1,4,16,0,0
119,5,"m5.xlarge",1,4,16,0,0
119,6,"m5.xlarge",1,4,16,0,0
120,1,"c5.xlarge",1,4,8,0,0
120,2,"c5.xlarge",1,4,8,0,0
120,4,"c5.xlarge",1,4,8,0,0
120,7,"c5.xlarge",1,4,8,0,0
120,8,"c5.xlarge",1,4,8,0,0
120,9,"c5.xlarge",1,4,8,0,0
120,10,"c5.xlarge",1,4,8,0,0
120,3,"m5.xlarge",1,4,16,0,0
120,5,"m5.xlarge",1,4,16,0,0
120,6,"m5.xlarge",1,4,16,0,0
121,1,"c5.xlarge",1,4,8,0,0
121,2,"c5.xlarge",1,4,8,0,0
121,4,"c5.xlarge",1,4,8,0,0
121,7,"c5.xlarge",1,4,8,0,0
121,8,"c5.xlarge",1,4,8,0,0
121,9,"c5.xlarge",1,4,8,0,0
121,10,"c5.xlarge",1,4,8,0,0
121,3,"m5.xlarge",1,4,16,0,0
121,5,"m5.xlarge",1,4,16,0,0
121,6,"m5.xlarge",1,4,16,0,0
122,1,"c5.xlarge",1,4,8,0,0
122,2,"c5.xlarge",1,4,8,0,0
122,4,"c5.xlarge",1,4,8,0,0
122,7,"c5.xlarge",1,4,8,0,0
122,8,"c5.xlarge",1,4,8,0,0
122,9,"c5.xlarge",1,4,8,0,0
122,10,"c5.xlarge",1,4,8,0,0
122,3,"m5.xlarge",1,4,16,0,0
122,5,"m5.xlarge",1,4,16,0,0
122,6,"m5.xlarge",1,4,16,0,0
123,1,"c5.xlarge",1,4,8,0,0
123,2,"c5.xlarge",1,4,8,0,0
123,4,"c5.xlarge",1,4,8,0,0
123,7,"c5.xlarge",1,4,8,0,0
123,8,"c5.xlarge",1,4,8,0,0
123,9,"c5.xlarge",1,4,8,0,0
123,10,"c5.xlarge",1,4,8,0,0
123,3,"m5.xlarge",1,4,16,0,0
123,5,"m5.xlarge",1,4,16,0,0
123,6,"m5.xlarge",1,4,16,0,0
124,1,"c5.xlarge",1,4,8,0,0
124,2,"c5.xlarge",1,4,8,0,0
124,4,"c5.xlarge",1,4,8,0,0
124,7,"c5.xlarge",1,4,8,0,0
124,8,"c5.xlarge",1,4,8,0,0
124,9,"c5.xlarge",1,4,8,0,0
124,10,"c5.xlarge",1,4,8,0,0
124,3,"m5.xlarge",1,4,16,0,0
124,5,"m5.xlarge",1,4,16,0,0
124,6,"m5.xlarge",1,4,16,0,0
125,1,"c5.xlarge",1,4,8,2.27238766995559,0.363183559940792
125,2,"c5.xlarge",1,4,8,0,10.1815917799704
125,4,"c5.xlarge",1,4,8,2.27238766995559,0.726367119881584
125,7,"c5.xlarge",1,4,8,2.27238766995559,0.363183559940792
125,8,"c5.xlarge",1,4,8,0,0.726367119881584
125,9,"c5.xlarge",1,4,8,0,0.726367119881584
125,10,"c5.xlarge",1,4,8,2.27238766995559,0.363183559940792
125,3,"m5.xlarge",1,4,16,0.181591779970396,0.363183559940792
125,5,"m5.xlarge",1,4,16,2.27238766995559,0.363183559940792
125,6,"m5.xlarge",1,4,16,2.27238766995559,0.363183559940792
126,1,"c5.xlarge",1,4,8,0,0
126,2,"c5.xlarge",1,4,8,0,0
126,4,"c5.xlarge",1,4,8,0,0
126,7,"c5.xlarge",1,4,8,0,0
126,8,"c5.xlarge",1,4,8,0,0
126,9,"c5.xlarge",1,4,8,0,0
126,10,"c5.xlarge",1,4,8,0,0
126,3,"m5.xlarge",1,4,16,0,0
126,5,"m5.xlarge",1,4,16,0,0
126,6,"m5.xlarge",1,4,16,0,0
127,1,"c5.xlarge",1,4,8,0,0
127,2,"c5.xlarge",1,4,8,0,0
127,4,"c5.xlarge",1,4,8,0,0
127,7,"c5.xlarge",1,4,8,0,0
127,8,"c5.xlarge",1,4,8,0,0
127,9,"c5.xlarge",1,4,8,0,0
127,10,"c5.xlarge",1,4,8,0,0
127,3,"m5.xlarge",1,4,16,0,0
127,5,"m5.xlarge",1,4,16,0,0
127,6,"m5.xlarge",1,4,16,0,0
128,1,"c5.xlarge",1,4,8,0,0
128,2,"c5.xlarge",1,4,8,0,0
128,4,"c5.xlarge",1,4,8,0,0
128,7,"c5.xlarge",1,4,8,0,0
128,8,"c5.xlarge",1,4,8,0,0
128,9,"c5.xlarge",1,4,8,0,0
128,10,"c5.xlarge",1,4,8,0,0
128,3,"m5.xlarge",1,4,16,0,0
128,5,"m5.xlarge",1,4,16,0,0
128,6,"m5.xlarge",1,4,16,0,0
129,1,"c5.xlarge",1,4,8,0,0
129,2,"c5.xlarge",1,4,8,0,0
129,4,"c5.xlarge",1,4,8,0,0
129,7,"c5.xlarge",1,4,8,0,0
129,8,"c5.xlarge",1,4,8,0,0
129,9,"c5.xlarge",1,4,8,0,0
129,10,"c5.xlarge",1,4,8,0,0
129,3,"m5.xlarge",1,4,16,0,0
129,5,"m5.xlarge",1,4,16,0,0
129,6,"m5.xlarge",1,4,16,0,0
130,1,"c5.xlarge",1,4,8,0,0
130,2,"c5.xlarge",1,4,8,0,0
130,4,"c5.xlarge",1,4,8,0,0
130,7,"c5.xlarge",1,4,8,0,0
130,8,"c5.xlarge",1,4,8,0,0
130,9,"c5.xlarge",1,4,8,0,0
130,10,"c5.xlarge",1,4,8,0,0
130,3,"m5.xlarge",1,4,16,0,0
130,5,"m5.xlarge",1,4,16,0,0
130,6,"m5.xlarge",1,4,16,0,0
131,1,"c5.xlarge",1,4,8,1.34644915942623,0
131,2,"c5.xlarge",1,4,8,0,0
131,4,"c5.xlarge",1,4,8,1.34644915942623,0
131,7,"c5.xlarge",1,4,8,1.34644915942623,0
131,8,"c5.xlarge",1,4,8,0,0
131,9,"c5.xlarge",1,4,8,0,0
131,10,"c5.xlarge",1,4,8,1.34644915942623,0
131,3,"m5.xlarge",1,4,16,0,0
131,5,"m5.xlarge",1,4,16,1.34644915942623,0
131,6,"m5.xlarge",1,4,16,1.34644915942623,0
132,1,"c5.xlarge",1,4,8,0,0
132,2,"c5.xlarge",1,4,8,0,0
132,4,"c5.xlarge",1,4,8,0,0
132,7,"c5.xlarge",1,4,8,0,0
132,8,"c5.xlarge",1,4,8,0,0
132,9,"c5.xlarge",1,4,8,0,0
132,10,"c5.xlarge",1,4,8,0,0
132,3,"m5.xlarge",1,4,16,0,0
132,5,"m5.xlarge",1,4,16,0,0
132,6,"m5.xlarge",1,4,16,0,0
133,1,"c5.xlarge",1,4,8,0,0
133,2,"c5.xlarge",1,4,8,0,0
133,4,"c5.xlarge",1,4,8,0,0
133,7,"c5.xlarge",1,4,8,0,0
133,8,"c5.xlarge",1,4,8,0,0
133,9,"c5.xlarge",1,4,8,0,0
133,10,"c5.xlarge",1,4,8,0,0
133,3,"m5.xlarge",1,4,16,0,0
133,5,"m5.xlarge",1,4,16,0,0
133,6,"m5.xlarge",1,4,16,0,0
134,1,"c5.xlarge",1,4,8,0,0
134,2,"c5.xlarge",1,4,8,0,0
134,4,"c5.xlarge",1,4,8,0,0
134,7,"c5.xlarge",1,4,8,0,0
134,8,"c5.xlarge",1,4,8,0,0
134,9,"c5.xlarge",1,4,8,0,0
134,10,"c5.xlarge",1,4,8,0,0
134,3,"m5.xlarge",1,4,16,0,0
134,5,"m5.xlarge",1,4,16,0,0
134,6,"m5.xlarge",1,4,16,0,0
135,1,"c5.xlarge",1,4,8,0,0
135,2,"c5.xlarge",1,4,8,0,0
135,4,"c5.xlarge",1,4,8,0,0
135,7,"c5.xlarge",1,4,8,0,0
135,8,"c5.xlarge",1,4,8,0,0
135,9,"c5.xlarge",1,4,8,0,0
135,10,"c5.xlarge",1,4,8,0,0
135,3,"m5.xlarge",1,4,16,0,0
135,5,"m5.xlarge",1,4,16,0,0
135,6,"m5.xlarge",1,4,16,0,0
136,1,"c5.xlarge",1,4,8,0.716878160197802,0
136,2,"c5.xlarge",1,4,8,0,0
136,4,"c5.xlarge",1,4,8,0.716878160197802,0
136,7,"c5.xlarge",1,4,8,0.716878160197802,0
136,8,"c5.xlarge",1,4,8,0,0
136,9,"c5.xlarge",1,4,8,0,0
136,10,"c5.xlarge",1,4,8,0.716878160197802,0
136,3,"m5.xlarge",1,4,16,0,0
136,5,"m5.xlarge",1,4,16,0.716878160197802,0
136,6,"m5.xlarge",1,4,16,0.716878160197802,0
137,1,"c5.xlarge",1,4,8,0,0
137,2,"c5.xlarge",1,4,8,0,0
137,4,"c5.xlarge",1,4,8,0,0
137,7,"c5.xlarge",1,4,8,0,0
137,8,"c5.xlarge",1,4,8,0,0
137,9,"c5.xlarge",1,4,8,0,0
137,10,"c5.xlarge",1,4,8,0,0
137,3,"m5.xlarge",1,4,16,0,0
137,5,"m5.xlarge",1,4,16,0,0
137,6,"m5.xlarge",1,4,16,0,0
138,1,"c5.xlarge",1,4,8,0.0333257873143715,0
138,2,"c5.xlarge",1,4,8,0,0
138,4,"c5.xlarge",1,4,8,0.0333257873143715,0
138,7,"c5.xlarge",1,4,8,0.0333257873143715,0
138,8,"c5.xlarge",1,4,8,0,0
138,9,"c5.xlarge",1,4,8,0,0
138,10,"c5.xlarge",1,4,8,0.0333257873143715,0
138,3,"m5.xlarge",1,4,16,0,0
138,5,"m5.xlarge",1,4,16,0.0333257873143715,0
138,6,"m5.xlarge",1,4,16,0.0333257873143715,0
139,1,"c5.xlarge",1,4,8,2.43823037815634,0.584307170875118
139,2,"c5.xlarge",1,4,8,0,10.2921535854376
139,4,"c5.xlarge",1,4,8,2.43823037815634,1.16861434175024
139,7,"c5.xlarge",1,4,8,2.43823037815634,0.584307170875118
139,8,"c5.xlarge",1,4,8,0,1.16861434175024
139,9,"c5.xlarge",1,4,8,0,1.16861434175024
139,10,"c5.xlarge",1,4,8,2.43823037815634,0.584307170875118
139,3,"m5.xlarge",1,4,16,0.292153585437559,0.584307170875118
139,5,"m5.xlarge",1,4,16,2.43823037815634,0.584307170875118
139,6,"m5.xlarge",1,4,16,2.43823037815634,0.584307170875118
140,1,"c5.xlarge",1,4,8,0,0
140,2,"c5.xlarge",1,4,8,0,0
140,4,"c5.xlarge",1,4,8,0,0
140,7,"c5.xlarge",1,4,8,0,0
140,8,"c5.xlarge",1,4,8,0,0
140,9,"c5.xlarge",1,4,8,0,0
140,10,"c5.xlarge",1,4,8,0,0
140,3,"m5.xlarge",1,4,16,0,0
140,5,"m5.xlarge",1,4,16,0,0
140,6,"m5.xlarge",1,4,16,0,0
141,1,"c5.xlarge",1,4,8,0,0
141,2,"c5.xlarge",1,4,8,0,0
141,4,"c5.xlarge",1,4,8,0,0
141,7,"c5.xlarge",1,4,8,0,0
141,8,"c5.xlarge",1,4,8,0,0
141,9,"c5.xlarge",1,4,8,0,0
141,10,"c5.xlarge",1,4,8,0,0
141,3,"m5.xlarge",1,4,16,0,0
141,5,"m5.xlarge",1,4,16,0,0
141,6,"m5.xlarge",1,4,16,0,0
142,1,"c5.xlarge",1,4,8,0,0
142,2,"c5.xlarge",1,4,8,0,0
142,4,"c5.xlarge",1,4,8,0,0
142,7,"c5.xlarge",1,4,8,0,0
142,8,"c5.xlarge",1,4,8,0,0
142,9,"c5.xlarge",1,4,8,0,0
142,10,"c5.xlarge",1,4,8,0,0
142,3,"m5.xlarge",1,4,16,0,0
142,5,"m5.xlarge",1,4,16,0,0
142,6,"m5.xlarge",1,4,16,0,0
143,1,"c5.xlarge",1,4,8,0,0
143,2,"c5.xlarge",1,4,8,0,0
143,4,"c5.xlarge",1,4,8,0,0
143,7,"c5.xlarge",1,4,8,0,0
143,8,"c5.xlarge",1,4,8,0,0
143,9,"c5.xlarge",1,4,8,0,0
143,10,"c5.xlarge",1,4,8,0,0
143,3,"m5.xlarge",1,4,16,0,0
143,5,"m5.xlarge",1,4,16,0,0
143,6,"m5.xlarge",1,4,16,0,0
144,1,"c5.xlarge",1,4,8,0,0
144,2,"c5.xlarge",1,4,8,0,0
144,4,"c5.xlarge",1,4,8,0,0
144,7,"c5.xlarge",1,4,8,0,0
144,8,"c5.xlarge",1,4,8,0,0
144,9,"c5.xlarge",1,4,8,0,0
144,10,"c5.xlarge",1,4,8,0,0
144,3,"m5.xlarge",1,4,16,0,0
144,5,"m5.xlarge",1,4,16,0,0
144,6,"m5.xlarge",1,4,16,0,0
145,1,"c5.xlarge",1,4,8,0,0
145,2,"c5.xlarge",1,4,8,0,0
145,4,"c5.xlarge",1,4,8,0,0
145,7,"c5.xlarge",1,4,8,0,0
145,8,"c5.xlarge",1,4,8,0,0
145,9,"c5.xlarge",1,4,8,0,0
145,10,"c5.xlarge",1,4,8,0,0
145,3,"m5.xlarge",1,4,16,0,0
145,5,"m5.xlarge",1,4,16,0,0
145,6,"m5.xlarge",1,4,16,0,0
146,1,"c5.xlarge",1,4,8,0,0
146,2,"c5.xlarge",1,4,8,0,0
146,4,"c5.xlarge",1,4,8,0,0
146,7,"c5.xlarge",1,4,8,0,0
146,8,"c5.xlarge",1,4,8,0,0
146,9,"c5.xlarge",1,4,8,0,0
146,10,"c5.xlarge",1,4,8,0,0
146,3,"m5.xlarge",1,4,16,0,0
146,5,"m5.xlarge",1,4,16,0,0
146,6,"m5.xlarge",1,4,16,0,0
147,1,"c5.xlarge",1,4,8,0,0
147,2,"c5.xlarge",1,4,8,0,0
147,4,"c5.xlarge",1,4,8,0,0
147,7,"c5.xlarge",1,4,8,0,0
147,8,"c5.xlarge",1,4,8,0,0
147,9,"c5.xlarge",1,4,8,0,0
147,10,"c5.xlarge",1,4,8,0,0
147,3,"m5.xlarge",1,4,16,0,0
147,5,"m5.xlarge",1,4,16,0,0
147,6,"m5.xlarge",1,4,16,0,0
148,1,"c5.xlarge",1,4,8,0,0
148,2,"c5.xlarge",1,4,8,0,0
148,4,"c5.xlarge",1,4,8,0,0
148,7,"c5.xlarge",1,4,8,0,0
148,8,"c5.xlarge",1,4,8,0,0
148,9,"c5.xlarge",1,4,8,0,0
148,10,"c5.xlarge",1,4,8,0,0
148,3,"m5.xlarge",1,4,16,0,0
148,5,"m5.xlarge",1,4,16,0,0
148,6,"m5.xlarge",1,4,16,0,0
149,1,"c5.xlarge",1,4,8,2.94940375242447,1.26587166989929
149,2,"c5.xlarge",1,4,8,0,0
149,4,"c5.xlarge",1,4,8,2.94940375242447,13.1646791747482
149,7,"c5.xlarge",1,4,8,2.94940375242447,1.26587166989929
149,8,"c5.xlarge",1,4,8,0,2.53174333979857
149,9,"c5.xlarge",1,4,8,0,2.53174333979857
149,10,"c5.xlarge",1,4,8,2.94940375242447,1.26587166989929
149,3,"m5.xlarge",1,4,16,0.632935834949643,1.26587166989929
149,5,"m5.xlarge",1,4,16,2.94940375242447,1.26587166989929
149,6,"m5.xlarge",1,4,16,2.94940375242447,1.26587166989929
150,1,"c5.xlarge",1,4,8,0,0
150,2,"c5.xlarge",1,4,8,0,0
150,4,"c5.xlarge",1,4,8,0,0
150,7,"c5.xlarge",1,4,8,0,0
150,8,"c5.xlarge",1,4,8,0,0
150,9,"c5.xlarge",1,4,8,0,0
150,10,"c5.xlarge",1,4,8,0,0
150,3,"m5.xlarge",1,4,16,0,0
150,5,"m5.xlarge",1,4,16,0,0
150,6,"m5.xlarge",1,4,16,0,0
151,1,"c5.xlarge",1,4,8,0.111170691204672,0
151,2,"c5.xlarge",1,4,8,0,0
151,4,"c5.xlarge",1,4,8,0.111170691204672,0
151,7,"c5.xlarge",1,4,8,0.111170691204672,0
151,8,"c5.xlarge",1,4,8,0,0
151,9,"c5.xlarge",1,4,8,0,0
151,10,"c5.xlarge",1,4,8,0.111170691204672,0
151,3,"m5.xlarge",1,4,16,0,0
151,5,"m5.xlarge",1,4,16,0.111170691204672,0
151,6,"m5.xlarge",1,4,16,0.111170691204672,0
152,1,"c5.xlarge",1,4,8,0.0805393979943245,0
152,2,"c5.xlarge",1,4,8,0,0
152,4,"c5.xlarge",1,4,8,0.0805393979943245,0
152,7,"c5.xlarge",1,4,8,0.0805393979943245,0
152,8,"c5.xlarge",1,4,8,0,0
152,9,"c5.xlarge",1,4,8,0,0
152,10,"c5.xlarge",1,4,8,0.0805393979943245,0
152,3,"m5.xlarge",1,4,16,0,0
152,5,"m5.xlarge",1,4,16,0.0805393979943245,0
152,6,"m5.xlarge",1,4,16,0.0805393979943245,0
153,1,"c5.xlarge",1,4,8,0,0
153,2,"c5.xlarge",1,4,8,0,0
153,4,"c5.xlarge",1,4,8,0,0
153,7,"c5.xlarge",1,4,8,0,0
153,8,"c5.xlarge",1,4,8,0,0
153,9,"c5.xlarge",1,4,8,0,0
153,10,"c5.xlarge",1,4,8,0,0
153,3,"m5.xlarge",1,4,16,0,0
153,5,"m5.xlarge",1,4,16,0,0
153,6,"m5.xlarge",1,4,16,0,0
154,1,"c5.xlarge",1,4,8,0,0
154,2,"c5.xlarge",1,4,8,0,0
154,4,"c5.xlarge",1,4,8,0,0
154,7,"c5.xlarge",1,4,8,0,0
154,8,"c5.xlarge",1,4,8,0,0
154,9,"c5.xlarge",1,4,8,0,0
154,10,"c5.xlarge",1,4,8,0,0
154,3,"m5.xlarge",1,4,16,0,0
154,5,"m5.xlarge",1,4,16,0,0
154,6,"m5.xlarge",1,4,16,0,0
155,1,"c5.xlarge",1,4,8,0,0
155,2,"c5.xlarge",1,4,8,0,0
155,4,"c5.xlarge",1,4,8,0,0
155,7,"c5.xlarge",1,4,8,0,0
155,8,"c5.xlarge",1,4,8,0,0
155,9,"c5.xlarge",1,4,8,0,0
155,10,"c5.xlarge",1,4,8,0,0
155,3,"m5.xlarge",1,4,16,0,0
155,5,"m5.xlarge",1,4,16,0,0
155,6,"m5.xlarge",1,4,16,0,0
156,1,"c5.xlarge",1,4,8,0,0
156,2,"c5.xlarge",1,4,8,0,0
156,4,"c5.xlarge",1,4,8,0,0
156,7,"c5.xlarge",1,4,8,0,0
156,8,"c5.xlarge",1,4,8,0,0
156,9,"c5.xlarge",1,4,8,0,0
156,10,"c5.xlarge",1,4,8,0,0
156,3,"m5.xlarge",1,4,16,0,0
156,5,"m5.xlarge",1,4,16,0,0
156,6,"m5.xlarge",1,4,16,0,0
157,1,"c5.xlarge",1,4,8,0,0
157,2,"c5.xlarge",1,4,8,0,0
157,4,"c5.xlarge",1,4,8,0,0
157,7,"c5.xlarge",1,4,8,0,0
157,8,"c5.xlarge",1,4,8,0,0
157,9,"c5.xlarge",1,4,8,0,0
157,10,"c5.xlarge",1,4,8,0,0
157,3,"m5.xlarge",1,4,16,0,0
157,5,"m5.xlarge",1,4,16,0,0
157,6,"m5.xlarge",1,4,16,0,0
158,1,"c5.xlarge",1,4,8,0,0
158,2,"c5.xlarge",1,4,8,0,0
158,4,"c5.xlarge",1,4,8,0,0
158,7,"c5.xlarge",1,4,8,0,0
158,8,"c5.xlarge",1,4,8,0,0
158,9,"c5.xlarge",1,4,8,0,0
158,10,"c5.xlarge",1,4,8,0,0
158,3,"m5.xlarge",1,4,16,0,0
158,5,"m5.xlarge",1,4,16,0,0
158,6,"m5.xlarge",1,4,16,0,0
159,1,"c5.xlarge",1,4,8,0.434441347509058,0
159,2,"c5.xlarge",1,4,8,0,0
159,4,"c5.xlarge",1,4,8,0.434441347509058,0
159,7,"c5.xlarge",1,4,8,0.434441347509058,0
159,8,"c5.xlarge",1,4,8,0,0
159,9,"c5.xlarge",1,4,8,0,0
159,10,"c5.xlarge",1,4,8,0.434441347509058,0
159,3,"m5.xlarge",1,4,16,0,0
159,5,"m5.xlarge",1,4,16,0.434441347509058,0
159,6,"m5.xlarge",1,4,16,0.434441347509058,0
160,1,"c5.xlarge",1,4,8,0,0
160,2,"c5.xlarge",1,4,8,0,0
160,4,"c5.xlarge",1,4,8,0,0
160,7,"c5.xlarge",1,4,8,0,0
160,8,"c5.xlarge",1,4,8,0,0
160,9,"c5.xlarge",1,4,8,0,0
160,10,"c5.xlarge",1,4,8,0,0
160,3,"m5.xlarge",1,4,16,0,0
160,5,"m5.xlarge",1,4,16,0,0
160,6,"m5.xlarge",1,4,16,0,0
161,1,"c5.xlarge",1,4,8,0.570839448959775,0
161,2,"c5.xlarge",1,4,8,0,0
161,4,"c5.xlarge",1,4,8,0.570839448959775,0
161,7,"c5.xlarge",1,4,8,0.570839448959775,0
161,8,"c5.xlarge",1,4,8,0,0
161,9,"c5.xlarge",1,4,8,0,0
161,10,"c5.xlarge",1,4,8,0.570839448959775,0
161,3,"m5.xlarge",1,4,16,0,0
161,5,"m5.xlarge",1,4,16,0.570839448959775,0
161,6,"m5.xlarge",1,4,16,0.570839448959775,0
162,1,"c5.xlarge",1,4,8,0,0
162,2,"c5.xlarge",1,4,8,0,0
162,4,"c5.xlarge",1,4,8,0,0
162,7,"c5.xlarge",1,4,8,0,0
162,8,"c5.xlarge",1,4,8,0,0
162,9,"c5.xlarge",1,4,8,0,0
162,10,"c5.xlarge",1,4,8,0,0
162,3,"m5.xlarge",1,4,16,0,0
162,5,"m5.xlarge",1,4,16,0,0
162,6,"m5.xlarge",1,4,16,0,0
163,1,"c5.xlarge",1,4,8,0,0
163,2,"c5.xlarge",1,4,8,0,0
163,4,"c5.xlarge",1,4,8,0,0
163,7,"c5.xlarge",1,4,8,0,0
163,8,"c5.xlarge",1,4,8,0,0
163,9,"c5.xlarge",1,4,8,0,0
163,10,"c5.xlarge",1,4,8,0,0
163,3,"m5.xlarge",1,4,16,0,0
163,5,"m5.xlarge",1,4,16,0,0
163,6,"m5.xlarge",1,4,16,0,0
164,1,"c5.xlarge",1,4,8,6.96850805374985,19.9370161074997
164,2,"c5.xlarge",1,4,8,0,0
164,4,"c5.xlarge",1,4,8,6.96850805374985,13.2493548099996
164,7,"c5.xlarge",1,4,8,6.96850805374985,6.6246774049998
164,8,"c5.xlarge",1,4,8,0,13.2493548099996
164,9,"c5.xlarge",1,4,8,0,13.2493548099996
164,10,"c5.xlarge",1,4,8,6.96850805374985,6.6246774049998
164,3,"m5.xlarge",1,4,16,3.3123387024999,6.6246774049998
164,5,"m5.xlarge",1,4,16,6.96850805374985,6.6246774049998
164,6,"m5.xlarge",1,4,16,6.96850805374985,6.6246774049998
165,1,"c5.xlarge",1,4,8,0,0
165,2,"c5.xlarge",1,4,8,0,0
165,4,"c5.xlarge",1,4,8,0,0
165,7,"c5.xlarge",1,4,8,0,0
165,8,"c5.xlarge",1,4,8,0,0
165,9,"c5.xlarge",1,4,8,0,0
165,10,"c5.xlarge",1,4,8,0,0
165,3,"m5.xlarge",1,4,16,0,0
165,5,"m5.xlarge",1,4,16,0,0
165,6,"m5.xlarge",1,4,16,0,0
166,1,"c5.xlarge",1,4,8,0,0
166,2,"c5.xlarge",1,4,8,0,0
166,4,"c5.xlarge",1,4,8,0,0
166,7,"c5.xlarge",1,4,8,0,0
166,8,"c5.xlarge",1,4,8,0,0
166,9,"c5.xlarge",1,4,8,0,0
166,10,"c5.xlarge",1,4,8,0,0
166,3,"m5.xlarge",1,4,16,0,0
166,5,"m5.xlarge",1,4,16,0,0
166,6,"m5.xlarge",1,4,16,0,0
167,1,"c5.xlarge",1,4,8,0,0
167,2,"c5.xlarge",1,4,8,0,0
167,4,"c5.xlarge",1,4,8,0,0
167,7,"c5.xlarge",1,4,8,0,0
167,8,"c5.xlarge",1,4,8,0,0
167,9,"c5.xlarge",1,4,8,0,0
167,10,"c5.xlarge",1,4,8,0,0
167,3,"m5.xlarge",1,4,16,0,0
167,5,"m5.xlarge",1,4,16,0,0
167,6,"m5.xlarge",1,4,16,0,0
168,1,"c5.xlarge",1,4,8,0,0
168,2,"c5.xlarge",1,4,8,0,0
168,4,"c5.xlarge",1,4,8,0,0
168,7,"c5.xlarge",1,4,8,0,0
168,8,"c5.xlarge",1,4,8,0,0
168,9,"c5.xlarge",1,4,8,0,0
168,10,"c5.xlarge",1,4,8,0,0
168,3,"m5.xlarge",1,4,16,0,0
168,5,"m5.xlarge",1,4,16,0,0
168,6,"m5.xlarge",1,4,16,0,0
169,1,"c5.xlarge",1,4,8,0,0
169,2,"c5.xlarge",1,4,8,0,0
169,4,"c5.xlarge",1,4,8,0,0
169,7,"c5.xlarge",1,4,8,0,0
169,8,"c5.xlarge",1,4,8,0,0
169,9,"c5.xlarge",1,4,8,0,0
169,10,"c5.xlarge",1,4,8,0,0
169,3,"m5.xlarge",1,4,16,0,0
169,5,"m5.xlarge",1,4,16,0,0
169,6,"m5.xlarge",1,4,16,0,0
170,1,"c5.xlarge",1,4,8,0,0
170,2,"c5.xlarge",1,4,8,0,0
170,4,"c5.xlarge",1,4,8,0,0
170,7,"c5.xlarge",1,4,8,0,0
170,8,"c5.xlarge",1,4,8,0,0
170,9,"c5.xlarge",1,4,8,0,0
170,10,"c5.xlarge",1,4,8,0,0
170,3,"m5.xlarge",1,4,16,0,0
170,5,"m5.xlarge",1,4,16,0,0
170,6,"m5.xlarge",1,4,16,0,0
171,1,"c5.xlarge",1,4,8,0,0
171,2,"c5.xlarge",1,4,8,0,0
171,4,"c5.xlarge",1,4,8,0,0
171,7,"c5.xlarge",1,4,8,0,0
171,8,"c5.xlarge",1,4,8,0,0
171,9,"c5.xlarge",1,4,8,0,0
171,10,"c5.xlarge",1,4,8,0,0
171,3,"m5.xlarge",1,4,16,0,0
171,5,"m5.xlarge",1,4,16,0,0
171,6,"m5.xlarge",1,4,16,0,0
172,1,"c5.xlarge",1,4,8,0,0
172,2,"c5.xlarge",1,4,8,0,0
172,4,"c5.xlarge",1,4,8,0,0
172,7,"c5.xlarge",1,4,8,0,0
172,8,"c5.xlarge",1,4,8,0,0
172,9,"c5.xlarge",1,4,8,0,0
172,10,"c5.xlarge",1,4,8,0,0
172,3,"m5.xlarge",1,4,16,0,0
172,5,"m5.xlarge",1,4,16,0,0
172,6,"m5.xlarge",1,4,16,0,0
173,1,"c5.xlarge",1,4,8,0,0
173,2,"c5.xlarge",1,4,8,0,0
173,4,"c5.xlarge",1,4,8,0,0
173,7,"c5.xlarge",1,4,8,0,0
173,8,"c5.xlarge",1,4,8,0,0
173,9,"c5.xlarge",1,4,8,0,0
173,10,"c5.xlarge",1,4,8,0,0
173,3,"m5.xlarge",1,4,16,0,0
173,5,"m5.xlarge",1,4,16,0,0
173,6,"m5.xlarge",1,4,16,0,0
174,1,"c5.xlarge",1,4,8,3.02863871925302,1.37151829233736
174,2,"c5.xlarge",1,4,8,0,10.6857591461687
174,4,"c5.xlarge",1,4,8,3.02863871925302,2.74303658467472
174,7,"c5.xlarge",1,4,8,3.02863871925302,1.37151829233736
